question,option_a,option_b,option_c,option_d,correct_answer,category,difficulty,source
Which year did Nigeria gain independence from Britain?,1960,1963,1956,1970,A,history,easy,General Knowledge
Who was Nigeria's first Prime Minister?,Abubakar Tafawa Balewa,Nnamdi Azikiwe,Obafemi Awolowo,Ernest Shonekan,A,history,easy,General Knowledge
Who was Nigeria's first President?,Nnamdi Azikiwe,Abubakar Tafawa Balewa,Yakubu Gowon,Murtala Mohammed,A,history,easy,General Knowledge
In what year was Nigeria declared a Republic?,1963,1960,1966,1970,A,history,easy,General Knowledge
What is the name of the civil war fought in Nigeria between 1967 and 1970?,Biafran War,Lagos War,Delta War,Kano War,A,history,easy,General Knowledge
Which colonial power ruled Nigeria before independence?,Britain,France,Portugal,Germany,A,history,easy,General Knowledge
What was the name of the secessionist republic that triggered Nigeria's civil war?,Biafra,Oduduwa Republic,Arewa Republic,Delta Republic,A,history,easy,General Knowledge
In which year did Nigeria become a federal republic?,1963,1960,1966,1979,A,history,easy,General Knowledge
Who led the first military coup in Nigeria in January 1966?,Chukwuma Nzeogwu,Yakubu Gowon,Murtala Mohammed,Ibrahim Babangida,A,history,easy,General Knowledge
What is the name of Nigeria's national currency?,Naira,Cedi,Franc,Shilling,A,history,easy,General Knowledge
Which Nigerian leader was assassinated in 1966 during a counter-coup?,Aguiyi-Ironsi,Tafawa Balewa,Nzeogwu,Murtala Mohammed,A,history,medium,General Knowledge
What was the name of the agreement that ended the Nigerian Civil War?,Dodan Barracks Agreement,Aburi Accord,Lagos Accord,Port Harcourt Treaty,A,history,medium,General Knowledge
In which year was the Aburi Accord signed?,1967,1966,1968,1970,A,history,medium,General Knowledge
Which military head of state was killed in a road accident in 1976?,Murtala Mohammed,Yakubu Gowon,Olusegun Obasanjo,Ibrahim Babangida,A,history,medium,General Knowledge
Who annulled the June 12 1993 presidential election in Nigeria?,Ibrahim Babangida,Sani Abacha,Ernest Shonekan,Abdulsalami Abubakar,A,history,medium,General Knowledge
Which Yoruba leader won the annulled June 12 1993 election?,MKO Abiola,Bola Tinubu,Olusegun Obasanjo,Bisi Akande,A,history,medium,General Knowledge
What year did Nigeria return to civilian rule after Abacha's death?,1999,1998,2000,1997,A,history,medium,General Knowledge
The amalgamation of Northern and Southern Nigeria took place in which year?,1914,1900,1920,1906,A,history,medium,General Knowledge
Who was the British governor-general responsible for Nigeria's amalgamation?,Lord Frederick Lugard,Herbert Macaulay,Walter Egerton,James Robertson,A,history,medium,General Knowledge
Which year did Sani Abacha die?,1998,1997,1999,2000,A,history,medium,General Knowledge
What was the name of the first Nigerian newspaper founded in 1880?,Lagos Times,West African Pilot,Nigerian Tribune,Daily Times,A,history,hard,General Knowledge
Herbert Macaulay is considered the father of Nigerian nationalism. What profession was he trained in?,Civil engineering,Law,Medicine,Teaching,A,history,hard,General Knowledge
The Aba Women's Riot of 1929 was primarily a protest against what?,Taxation,Land seizure,Forced labour,Missionary activities,A,history,hard,General Knowledge
What was the name of the political party founded by Herbert Macaulay and Nnamdi Azikiwe in 1944?,National Council of Nigeria and the Cameroons,Action Group,Northern Peoples Congress,United Progressive Grand Alliance,A,history,hard,General Knowledge
In which year was the University of Ibadan (originally University College Ibadan) founded?,1948,1952,1945,1960,A,history,hard,General Knowledge
What was the name of Nigeria's currency before the Naira was introduced in 1973?,Pound,Shilling,Dollar,Mark,A,history,hard,General Knowledge
Which Nigerian traditional ruler signed the treaty with the Royal Niger Company in 1884?,Jaja of Opobo,Oba of Benin,Attah of Igala,Sultan of Sokoto,A,history,hard,General Knowledge
The Sokoto Caliphate was founded in which year?,1804,1800,1817,1830,A,history,hard,General Knowledge
Who founded the Sokoto Caliphate?,Usman dan Fodio,Muhammed Bello,Bello Gwandu,Aliyu Jedo,A,history,hard,General Knowledge
"The Berlin Conference that partitioned Africa, including what is now Nigeria, took place in which year?",1884,1880,1890,1900,A,history,hard,General Knowledge
What type of government system does Nigeria operate?,Federal republic,Unitary state,Constitutional monarchy,Confederation,A,politics,easy,General Knowledge
How many states does Nigeria have?,36,30,34,40,A,politics,easy,General Knowledge
What is the capital city of Nigeria?,Abuja,Lagos,Kano,Ibadan,A,politics,easy,General Knowledge
In which year was Abuja made the capital of Nigeria?,1991,1985,1976,2000,A,politics,easy,General Knowledge
What is the upper house of Nigeria's National Assembly called?,Senate,House of Representatives,House of Lords,Federal Council,A,politics,easy,General Knowledge
How many senators does each Nigerian state send to the Senate?,3,2,4,5,A,politics,easy,General Knowledge
Who was Nigeria's president from 1999 to 2007?,Olusegun Obasanjo,Umaru Yar'Adua,Goodluck Jonathan,Muhammadu Buhari,A,politics,easy,General Knowledge
Which political party does Bola Tinubu belong to?,APC,PDP,LP,NNPP,A,politics,easy,General Knowledge
What does APC stand for in Nigerian politics?,All Progressives Congress,African People's Congress,All People's Congress,Alliance for Progressive Change,A,politics,easy,General Knowledge
What does PDP stand for in Nigerian politics?,Peoples Democratic Party,Progressive Democratic Party,Pan Democratic Party,People's Development Party,A,politics,easy,General Knowledge
Who became Nigeria's president after the death of Umaru Yar'Adua?,Goodluck Jonathan,Olusegun Obasanjo,Muhammadu Buhari,Atiku Abubakar,A,politics,medium,General Knowledge
Muhammadu Buhari first came to power as a military head of state in which year?,1983,1985,1979,1990,A,politics,medium,General Knowledge
Which Nigerian president was known for the phrase 'I will not steal'?,Umaru Yar'Adua,Goodluck Jonathan,Olusegun Obasanjo,Muhammadu Buhari,A,politics,medium,General Knowledge
Nigeria's current constitution was adopted in which year?,1999,1989,1979,2000,A,politics,medium,General Knowledge
Which zone does the FCT (Federal Capital Territory) belong to for senatorial representation?,It has one senator,It has three senators,It has no senator,It has two senators,A,politics,medium,General Knowledge
Who was Nigeria's vice president under Goodluck Jonathan?,Namadi Sambo,Atiku Abubakar,Kayode Fayemi,Rotimi Amaechi,A,politics,medium,General Knowledge
The INEC in Nigeria stands for what?,Independent National Electoral Commission,International Nigerian Electoral Committee,Independent Nigerian Electoral Council,Integrated National Election Commission,A,politics,medium,General Knowledge
Who was the Labour Party presidential candidate in the 2023 elections?,Peter Obi,Atiku Abubakar,Bola Tinubu,Rabiu Kwankwaso,A,politics,medium,General Knowledge
Which Nigerian governor served the longest consecutive tenure as governor?,Chimaroke Nnamani of Enugu,Bola Tinubu of Lagos,James Ibori of Delta,Orji Uzor Kalu of Abia,A,politics,medium,General Knowledge
Bola Tinubu became Nigeria's president in which year?,2023,2022,2024,2021,A,politics,medium,General Knowledge
What was the name of the constitutional conference held in 2005 under Obasanjo?,National Political Reform Conference,Sovereign National Conference,Constitutional Drafting Committee,Political Reform Dialogue,A,politics,hard,General Knowledge
Which Nigerian politician famously said 'stomach infrastructure'?,Fayose,Wike,Ortom,Lalong,A,politics,hard,General Knowledge
Who was Nigeria's Attorney General and Minister of Justice when the 1999 constitution was drafted?,Kanu Agabi,Bola Ige,Mike Aondoakaa,Mohammed Bello Adoke,A,politics,hard,General Knowledge
The concept of 'federal character' in Nigeria is enshrined in which section of the 1999 constitution?,Section 14,Section 10,Section 3,Section 40,A,politics,hard,General Knowledge
Which Nigerian senator sponsored the anti-same sex marriage bill signed by Goodluck Jonathan?,Domingo Obende,Ahmed Lawan,Andy Uba,Heineken Lokpobiri,A,politics,hard,General Knowledge
The Nigerian Supreme Court has how many justices including the Chief Justice?,21,15,18,25,A,politics,hard,General Knowledge
Who was the first woman to run for president in Nigeria?,Sarah Jubril,Ngozi Okonjo-Iweala,Oby Ezekwesili,Remi Sonaiya,A,politics,hard,General Knowledge
The EFCC (Economic and Financial Crimes Commission) was established in which year?,2004,2000,2002,2006,A,politics,hard,General Knowledge
Who was the first chairman of the EFCC?,Nuhu Ribadu,Farida Waziri,Ibrahim Lamorde,Magu,A,politics,hard,General Knowledge
Nigeria's zoning system informally divides the presidency between how many geopolitical zones?,6,4,2,3,A,politics,hard,General Knowledge
What is Nigeria's national football team commonly known as?,Super Eagles,Green Eagles,Nigerian Lions,Desert Eagles,A,sports,easy,General Knowledge
In which year did Nigeria win the Olympic gold medal in football?,1996,2000,1992,2004,A,sports,easy,General Knowledge
Which Nigerian footballer played for Arsenal and is known as the 'Jay-Jay'?,Jay-Jay Okafor,Nwankwo Kanu,Celestine Babayaro,Sunday Oliseh,A,sports,easy,General Knowledge
What is the nickname of the Nigeria women's national football team?,Super Falcons,Green Falcons,Golden Falcons,Flying Falcons,A,sports,easy,General Knowledge
Nwankwo Kanu played club football for which English Premier League club?,Arsenal,Chelsea,Manchester United,Liverpool,A,sports,easy,General Knowledge
Which Nigerian sprinter won a silver medal at the 2008 Beijing Olympics?,Deji Aliu,Olusoji Fasuba,Francis Obikwelu,Samuel Francis,A,sports,easy,General Knowledge
In which sport did Nigeria's Chioma Ajunwa win Olympic gold in 1996?,Long jump,100 metres,400 metres,Triple jump,A,sports,easy,General Knowledge
Which Nigerian footballer was known as 'The Eagle of the Niger'?,Rashidi Yekini,Segun Odegbami,Peter Fregene,Teslim Balogun,A,sports,easy,General Knowledge
Nigeria has won the Africa Cup of Nations (AFCON) how many times?,3,4,2,5,A,sports,easy,General Knowledge
Which year did Nigeria first qualify for the FIFA World Cup?,1994,1990,1998,2002,A,sports,easy,General Knowledge
Which Nigerian footballer won the FIFA World Youth Championship (now U-20 World Cup) in 1985 and 1993?,Nigeria won both,Nigeria only won 1985,Nigeria only won 1993,Nigeria won neither,C,sports,medium,General Knowledge
"At the 1994 World Cup, Nigeria was knocked out by which country in the Round of 16?",Italy,Brazil,Argentina,Spain,A,sports,medium,General Knowledge
Which Nigerian boxer won a WBC world title in 1994?,Bash Ali,Dick Tiger,Hogan Bassey,Samuel Peter,A,sports,medium,General Knowledge
Victor Moses played international football for Nigeria but was born in which country?,England,Ghana,Ivory Coast,South Africa,A,sports,medium,General Knowledge
Which Nigerian club has won the most Nigerian Premier League titles?,Enyimba,Rangers International,Julius Berger,IICC Shooting Stars,A,sports,medium,General Knowledge
John Obi Mikel spent most of his club career at which English club?,Chelsea,Arsenal,Manchester City,Tottenham,A,sports,medium,General Knowledge
Which Nigerian athlete set a world record in the 100m at a young age and was nicknamed 'The Fastest Kid in the World'?,Olusoji Fasuba,Deji Aliu,Endurance Ojokolo,Seye Ogunlewe,C,sports,medium,General Knowledge
Nigerian boxer Dick Tiger was world champion in which two weight classes?,Middleweight and Light-heavyweight,Heavyweight and Middleweight,Welterweight and Middleweight,Light-heavyweight and Heavyweight,A,sports,medium,General Knowledge
Nigeria's Onyekachi Apam played in which top European league?,French Ligue 1,Spanish La Liga,Italian Serie A,German Bundesliga,A,sports,medium,General Knowledge
The Stephen Keshi Stadium is located in which Nigerian city?,Asaba,Benin City,Warri,Sapele,A,sports,medium,General Knowledge
Which Nigerian won the AFCON Golden Boot in 2013?,Emmanuel Emenike,Sunday Mba,Victor Moses,Elderson Echiejile,A,sports,hard,General Knowledge
Nigeria's first ever World Cup goal was scored by which player in 1994?,Samson Siasia,Rashidi Yekini,Daniel Amokachi,Sunday Oliseh,B,sports,hard,General Knowledge
Which Nigerian stadium hosted the 1980 Africa Cup of Nations final?,National Stadium Lagos,Surulere Stadium,Abuja National Stadium,Nnamdi Azikiwe Stadium,A,sports,hard,General Knowledge
Nigeria hosted the Africa Cup of Nations in which year?,1980,1976,1990,2000,A,sports,hard,General Knowledge
The Teslim Balogun Stadium is located in which Nigerian state?,Lagos,Ogun,Oyo,Ekiti,A,sports,hard,General Knowledge
Which Nigerian football club won the CAF Champions League in 2003 and 2004?,Enyimba,Julius Berger,Shooting Stars,Rangers,A,sports,hard,General Knowledge
Who was Nigeria's coach during the 1996 Olympic gold medal victory?,Jo Bonfrere,Clemens Westerhof,Phillipe Troussier,Christian Chukwu,A,sports,hard,General Knowledge
"Hogan Bassey, Nigeria's first world boxing champion, won the world title in which weight class?",Featherweight,Lightweight,Bantamweight,Super featherweight,A,sports,hard,General Knowledge
Which Nigerian won the Commonwealth Games gold in boxing at the 1954 edition?,Hogan Bassey,Dick Tiger,Bash Ali,Peter Konyegwachie,A,sports,hard,General Knowledge
Nigeria's first participation at the Olympics was in which year?,1952,1956,1948,1960,A,sports,hard,General Knowledge
What is Nigeria's most widely spoken indigenous language?,Hausa,Yoruba,Igbo,Efik,A,culture,easy,General Knowledge
What is the traditional Yoruba festival that celebrates the Osun goddess?,Osun-Osogbo Festival,Eyo Festival,Gelede Festival,Ojude Oba Festival,A,culture,easy,General Knowledge
Nollywood refers to Nigeria's what?,Film industry,Music industry,Fashion industry,Theatre industry,A,culture,easy,General Knowledge
Which Nigerian author wrote 'Things Fall Apart'?,Chinua Achebe,Wole Soyinka,Ben Okri,Chimamanda Ngozi Adichie,A,culture,easy,General Knowledge
Who was the first African to win the Nobel Prize for Literature?,Wole Soyinka,Chinua Achebe,Ngugi wa Thiong'o,J.M. Coetzee,A,culture,easy,General Knowledge
What is the traditional attire worn by Nigerian men made of woven fabric called?,Aso-oke,Ankara,Kaftan,Buba,A,culture,easy,General Knowledge
What is the name of the popular Nigerian street food made from plantain?,Boli,Puff puff,Akara,Suya,A,culture,easy,General Knowledge
Suya is a popular Nigerian dish made from what?,Spiced grilled meat,Fried yam,Bean fritters,Grilled fish,A,culture,easy,General Knowledge
What is 'jollof rice' in Nigerian cuisine?,Rice cooked in tomato stew,Fried rice,White rice with beans,Rice cooked in coconut milk,A,culture,easy,General Knowledge
The 'Afrobeats' music genre is most associated with which Nigerian city?,Lagos,Abuja,Kano,Port Harcourt,A,culture,easy,General Knowledge
Who is considered the pioneer of Afrobeats music?,Fela Kuti,Sunny Ade,Ebenezer Obey,Onyeka Onwenu,A,culture,medium,General Knowledge
The Benin Bronzes are a collection of artworks that were looted by the British in which year?,1897,1900,1885,1912,A,culture,medium,General Knowledge
Chimamanda Ngozi Adichie wrote which famous novel that was later adapted into a film?,Purple Hibiscus,Half of a Yellow Sun,Americanah,We Should All Be Feminists,B,culture,medium,General Knowledge
The Eyo festival is traditionally celebrated in which Nigerian city?,Lagos,Ibadan,Abeokuta,Ife,A,culture,medium,General Knowledge
What is the name of the masquerade festival celebrated by the Igbo people during the new yam festival?,Mmanwu,Egungun,Oro,Agemo,A,culture,medium,General Knowledge
The Argungu Fishing Festival is held in which Nigerian state?,Kebbi,Sokoto,Kano,Niger,A,culture,medium,General Knowledge
Which Nigerian musician is known as the 'King of Afrobeats'?,Wizkid,Davido,Burna Boy,Tiwa Savage,A,culture,medium,General Knowledge
What is the Yoruba word for masquerade?,Egungun,Mmanwu,Oro,Gelede,A,culture,medium,General Knowledge
"Nollywood is ranked as the world's largest film industry by volume of output, second only to which country?",India,United States,China,South Korea,A,culture,medium,General Knowledge
The Osun-Osogbo UNESCO World Heritage grove is located in which Nigerian state?,Osun,Oyo,Ondo,Ekiti,A,culture,medium,General Knowledge
Chinua Achebe's 'Things Fall Apart' was first published in which year?,1958,1960,1955,1962,A,culture,hard,General Knowledge
What is the name of the lead character in 'Things Fall Apart'?,Okonkwo,Unoka,Obierika,Nwoye,A,culture,hard,General Knowledge
The Ife bronze heads depicting Yoruba rulers date back to approximately which period?,12th-14th century,8th-10th century,16th-18th century,6th-8th century,A,culture,hard,General Knowledge
Which Nigerian literary magazine published many of Africa's early writers including Achebe and Soyinka?,Black Orpheus,Ibadan,Transition,Okike,A,culture,hard,General Knowledge
Wole Soyinka won the Nobel Prize for Literature in which year?,1986,1983,1990,1979,A,culture,hard,General Knowledge
The traditional Benin Kingdom bronzes used which technique to create their sculptures?,Lost-wax casting,Hammering,Mold casting,Stamping,A,culture,hard,General Knowledge
Which Nigerian musician is known for the album 'African Giant'?,Burna Boy,Wizkid,Davido,Adekunle Gold,A,culture,hard,General Knowledge
The Talking Drum (dundun) is most associated with which Nigerian ethnic group?,Yoruba,Hausa,Igbo,Efik,A,culture,hard,General Knowledge
Ben Okri won the Booker Prize in 1991 for which novel?,The Famished Road,Songs of Enchantment,Infinite Riches,Stars of the New Curfew,A,culture,hard,General Knowledge
The Zaria Art School movement in the 1950s was founded by artists including which famous Nigerian painter?,Uche Okeke,Bruce Onobrakpeya,Yusuf Grillo,El Anatsui,A,culture,hard,General Knowledge
What is the highest court in Nigeria?,Supreme Court,Court of Appeal,Federal High Court,High Court,A,government,easy,General Knowledge
What are Nigeria's six geopolitical zones?,"North Central, North East, North West, South East, South South, South West","North, South, East, West, Central, Coastal","Northern, Southern, Eastern, Western, Midwestern, Coastal",None of the above,A,government,easy,General Knowledge
The Nigerian Senate consists of how many members?,109,120,100,90,A,government,easy,General Knowledge
Who appoints the Chief Justice of Nigeria?,President on recommendation of NJC,National Assembly,State Governors collectively,Attorney General,A,government,easy,General Knowledge
What does NNPC stand for?,Nigerian National Petroleum Corporation,National Nigerian Petroleum Company,Nigeria National Petroleum Council,Nigerian Natural Petroleum Corporation,A,government,easy,General Knowledge
Nigeria's Federal Executive Council is chaired by who?,President,Vice President,Senate President,Speaker of House,A,government,easy,General Knowledge
How many years is a term for a Nigerian President?,4,5,6,3,A,government,easy,General Knowledge
What is the minimum age to contest for the Nigerian Senate?,35,30,40,25,A,government,easy,General Knowledge
The Nigerian constitution guarantees freedom of the press under which type of rights?,Fundamental rights,Civil rights,Political rights,Social rights,A,government,easy,General Knowledge
Nigeria's National Assembly is made up of which two chambers?,Senate and House of Representatives,Senate and Congress,House of Assembly and Senate,Council and Assembly,A,government,easy,General Knowledge
The Nigerian Police Force is under the command of who?,Inspector General of Police,Commissioner of Police,Minister of Police Affairs,President,A,government,medium,General Knowledge
State Houses of Assembly in Nigeria have a minimum of how many members?,24,30,20,36,A,government,medium,General Knowledge
Which body is responsible for revenue sharing among tiers of government in Nigeria?,Revenue Mobilisation Allocation and Fiscal Commission,Federal Inland Revenue Service,National Economic Council,Finance Ministry,A,government,medium,General Knowledge
The Code of Conduct Bureau in Nigeria investigates what?,Conduct of public officials,Electoral offences,Financial crimes,Press freedom violations,A,government,medium,General Knowledge
Nigeria's FRSC stands for what?,Federal Road Safety Corps,Federal Revenue Service Commission,Federal Republic Safety Corps,Federal Road Safety Commission,A,government,medium,General Knowledge
The Nigeria Customs Service is under which ministry?,Ministry of Finance,Ministry of Trade,Ministry of Interior,Ministry of Transportation,A,government,medium,General Knowledge
Which constitutional provision establishes the principle of federal character in Nigeria?,Section 14(3),Section 10,Section 40,Section 22,A,government,medium,General Knowledge
"The Nigerian Army, Navy, and Air Force are collectively called what?",Armed Forces of Nigeria,Nigerian Military Forces,National Defence Forces,Federal Armed Forces,A,government,medium,General Knowledge
AMCON in Nigeria stands for what?,Asset Management Corporation of Nigeria,Asset and Money Corporation of Nigeria,African Management Corporation Nigeria,Asset Mobilisation Corporation of Nigeria,A,government,medium,General Knowledge
The Nigerian Sovereign Investment Authority was established in which year?,2011,2007,2013,2015,A,government,medium,General Knowledge
The Fiscal Responsibility Act in Nigeria was passed in which year?,2007,2004,2010,2012,A,government,hard,General Knowledge
Which Nigerian government agency is responsible for enforcing food and drug standards?,NAFDAC,SON,NCC,NESREA,A,government,hard,General Knowledge
The Economic and Financial Crimes Commission (EFCC) Act was signed into law by which president?,Olusegun Obasanjo,Umaru Yar'Adua,Goodluck Jonathan,Muhammadu Buhari,A,government,hard,General Knowledge
What is the quorum required to pass a constitutional amendment in Nigeria's National Assembly?,Two-thirds majority,Simple majority,Three-quarters majority,Unanimous vote,A,government,hard,General Knowledge
The Nigerian Law Reform Commission operates under which ministry?,Ministry of Justice,Ministry of Interior,Ministry of Information,Office of the Attorney General,A,government,hard,General Knowledge
Which body in Nigeria is responsible for conducting population census?,National Population Commission,National Bureau of Statistics,Federal Character Commission,INEC,A,government,hard,General Knowledge
The Federal Character Commission was established by which decree?,Decree 34 of 1996,Decree 20 of 1990,Decree 5 of 1999,Decree 12 of 1995,A,government,hard,General Knowledge
The Nigerian Communications Commission regulates which sector?,Telecommunications,Broadcasting only,Print media,Internet only,A,government,hard,General Knowledge
How many justices make up the Federal Court of Appeal in Nigeria?,At least 49,Exactly 36,At least 21,Exactly 60,A,government,hard,General Knowledge
The Corrupt Practices and Other Related Offences Act established which anti-corruption agency?,ICPC,EFCC,CCB,DSS,A,government,hard,General Knowledge
What is Nigeria's largest city by population?,Lagos,Kano,Ibadan,Abuja,A,current_affairs,easy,General Knowledge
Nigeria is the most populous country in which continent?,Africa,Asia,South America,Europe,A,current_affairs,easy,General Knowledge
What is the approximate population of Nigeria as of 2023?,220 million,150 million,180 million,300 million,A,current_affairs,easy,General Knowledge
Nigeria is the largest producer of what resource in Africa?,Oil,Gold,Diamonds,Cocoa,A,current_affairs,easy,General Knowledge
Which Nigerian musician won a Grammy Award in 2021?,Burna Boy,Wizkid,Davido,Tiwa Savage,A,current_affairs,easy,General Knowledge
The Dangote Refinery is located in which Nigerian state?,Lagos,Rivers,Delta,Bayelsa,A,current_affairs,easy,General Knowledge
Who is Aliko Dangote?,Nigeria's richest person and business mogul,A Nigerian politician,A Nigerian footballer,A Nigerian musician,A,current_affairs,easy,General Knowledge
What is Nigeria's main export commodity?,Crude oil,Cocoa,Tin,Rubber,A,current_affairs,easy,General Knowledge
The Boko Haram insurgency is primarily located in which region of Nigeria?,Northeast,Northwest,Southeast,Southwest,A,current_affairs,easy,General Knowledge
Which Nigerian state is known as the 'Oil Rivers' region historically?,Rivers,Delta,Bayelsa,Akwa Ibom,A,current_affairs,easy,General Knowledge
The #EndSARS protest in Nigeria in 2020 was against what?,Police brutality,Fuel subsidy removal,Unemployment,Poor electricity supply,A,current_affairs,medium,General Knowledge
SARS in the #EndSARS movement stood for what?,Special Anti-Robbery Squad,Special Armed Response Squad,State Anti-Robbery Squad,Security and Robbery Squad,A,current_affairs,medium,General Knowledge
The Lekki toll gate shooting during the #EndSARS protests occurred on what date?,"October 20, 2020","October 15, 2020","November 5, 2020","October 20, 2019",A,current_affairs,medium,General Knowledge
Nigeria's naira was devalued significantly in which recent year?,2023,2021,2022,2020,A,current_affairs,medium,General Knowledge
"The Dangote Refinery, when operational, is expected to have a capacity of how many barrels per day?","650,000","400,000","500,000","1,000,000",A,current_affairs,medium,General Knowledge
Which Nigerian tech company became Africa's first unicorn startup?,Interswitch,Flutterwave,Paystack,Andela,A,current_affairs,medium,General Knowledge
