question,option_a,option_b,option_c,option_d,correct_answer,category,difficulty,source
"Paystack, a Nigerian payment company, was acquired by which global company?",Stripe,Visa,Mastercard,PayPal,A,current_affairs,medium,General Knowledge
Nigeria removed the fuel subsidy in which year?,2023,2022,2021,2020,A,current_affairs,medium,General Knowledge
Which Nigerian city hosted the 2023 World Afrobeats Awards?,Lagos,London,Abuja,New York,A,current_affairs,medium,General Knowledge
The Abuja-Kaduna railway was inaugurated in which year?,2016,2018,2014,2020,A,current_affairs,medium,General Knowledge
The Nigeria-specific instrument used for the collection of Value Added Tax is administered by which agency?,Federal Inland Revenue Service,Nigeria Customs Service,Revenue Mobilisation Commission,Central Bank of Nigeria,A,current_affairs,hard,General Knowledge
What percentage is Nigeria's VAT rate as of 2023?,7.5%,5%,10%,15%,A,current_affairs,hard,General Knowledge
The Nigerian Electricity Regulatory Commission (NERC) regulates the power sector under which legislation?,Electric Power Sector Reform Act 2005,Energy Act 2010,Power Reform Decree 1999,National Power Act 2001,A,current_affairs,hard,General Knowledge
Flutterwave was founded in which year?,2016,2014,2018,2012,A,current_affairs,hard,General Knowledge
Nigeria's inflation rate peaked at approximately what level in early 2024?,30%,18%,22%,40%,A,current_affairs,hard,General Knowledge
The Tinubu administration's first policy on its inauguration day in 2023 was to end what?,Fuel subsidy,Dollar control,Multiple exchange rates,Import restrictions,A,current_affairs,hard,General Knowledge
Which Nigerian state has the highest internally generated revenue?,Lagos,Rivers,Delta,Kano,A,current_affairs,hard,General Knowledge
The Nigerian tech hub 'Yaba' in Lagos is sometimes called the Silicon Valley of Africa. Which company did NOT originate there?,MTN,Andela,Hotels.ng,Flutterwave,A,current_affairs,hard,General Knowledge
Nigeria's Central Bank introduced the eNaira digital currency in which year?,2021,2020,2022,2023,A,current_affairs,hard,General Knowledge
The Abuja metro light rail system was officially commissioned in which year?,2018,2015,2020,2016,A,current_affairs,hard,General Knowledge
The 'Indirect Rule' system in Nigeria was pioneered by which British administrator?,Lord Lugard,Walter Egerton,James Robertson,Hugh Clifford,A,history,medium,General Knowledge
The Pan African Congress that influenced Nigerian nationalism was held for the first time in which year?,1900,1919,1895,1907,A,history,hard,General Knowledge
Which Nigerian was the first to practice law in Nigeria?,Christopher Alexander Sapara Williams,Herbert Macaulay,Nnamdi Azikiwe,Obafemi Awolowo,A,history,hard,General Knowledge
The Igbo-Ukwu bronzes were discovered in which decade?,1930s,1950s,1940s,1960s,A,history,hard,General Knowledge
Oduduwa is regarded as the ancestral figure of which Nigerian ethnic group?,Yoruba,Igbo,Hausa,Efik,A,history,easy,General Knowledge
The city of Ile-Ife is considered sacred in which Nigerian culture?,Yoruba,Igbo,Hausa,Benin,A,history,medium,General Knowledge
Nigeria's National Anthem 'Arise O Compatriots' was adopted in which year?,1978,1960,1963,1975,A,history,medium,General Knowledge
The Nigerian coat of arms features which two animals as supporters?,Eagle and horses,Lions,Eagle and lion,Two horses,C,history,medium,General Knowledge
Who composed Nigeria's first national anthem 'Nigeria We Hail Thee'?,Lillian Jean Williams,Frances Berda,Michael Olaitan,Afamefuna Nwachukwu,A,history,hard,General Knowledge
The Eastern Region of Nigeria declared independence as Biafra on which date?,"May 30, 1967","June 12, 1967","January 15, 1966","July 4, 1967",A,history,hard,General Knowledge
Nigeria's constitution allows a president to serve a maximum of how many terms?,Two,Three,One,Unlimited,A,politics,easy,General Knowledge
Who was Nigeria's first female minister?,Janet Mokelu,Ngozi Okonjo-Iweala,Diezani Alison-Madueke,Oby Ezekwesili,A,politics,hard,General Knowledge
Which state is known as the 'Home of Peace' in Nigeria?,Taraba,Kwara,Kebbi,Niger,A,politics,medium,General Knowledge
The Nigerian state of Gombe was created in which year?,1996,1991,1987,1999,A,politics,medium,General Knowledge
Lagos State was created from the Western Region in which year?,1967,1963,1960,1971,A,politics,medium,General Knowledge
How many local government areas (LGAs) does Nigeria have?,774,700,800,650,A,politics,easy,General Knowledge
Which state in Nigeria has the most LGAs?,Kano,Lagos,Rivers,Kaduna,A,politics,hard,General Knowledge
Plateau State's capital city is which of the following?,Jos,Makurdi,Lafia,Bauchi,A,politics,easy,General Knowledge
The South East geopolitical zone in Nigeria consists of how many states?,5,4,6,3,A,politics,medium,General Knowledge
Which Nigerian vice president served under both Obasanjo terms?,Atiku Abubakar,Peter Odili,Namadi Sambo,Goodluck Jonathan,A,politics,medium,General Knowledge
"Stephen Keshi, who coached Nigeria to AFCON 2013 victory, played for which famous club in Europe?",Anderlecht,Ajax,Roma,PSG,A,sports,hard,General Knowledge
Asisat Oshoala has won the African Women Player of the Year award how many times as of 2023?,6,4,5,3,A,sports,hard,General Knowledge
Which Nigerian city is home to football club Heartland FC?,Owerri,Enugu,Lagos,Benin City,A,sports,medium,General Knowledge
Nigeria's AFCON 2013 win was held in which country?,South Africa,Egypt,Ghana,Equatorial Guinea,A,sports,medium,General Knowledge
Odion Ighalo's international retirement was reversed to help Nigeria at which tournament?,2019 AFCON,2018 World Cup,2022 World Cup qualifiers,2021 AFCON,A,sports,hard,General Knowledge
Which Nigerian won the Ballon d'Or?,No Nigerian has won it,Nwankwo Kanu,Jay-Jay Okocha,Rashidi Yekini,A,sports,hard,General Knowledge
The sports complex built for the 2003 All Africa Games in Abuja is named after who?,MKO Abiola,Abuja National Stadium,Yakubu Gowon,Moshood Abiola,D,sports,hard,General Knowledge
"Sunday Oliseh, a former Nigeria captain, later became coach of which national team?",DR Congo,Nigeria,Ivory Coast,Togo,A,sports,hard,General Knowledge
Hakeem Olajuwon is a former Nigerian-American basketball legend. Which NBA team did he primarily play for?,Houston Rockets,New York Knicks,Toronto Raptors,Los Angeles Lakers,A,sports,easy,General Knowledge
Peter Ofori-Quaye scored a UEFA Champions League goal at age 17 for which club?,Barcelona,Marseille,Monaco,PSG,B,sports,hard,General Knowledge
The Afrobeats star known as 'Odogwu' is who?,Burna Boy,Wizkid,Davido,Rema,A,culture,easy,General Knowledge
Chimamanda Ngozi Adichie is from which Nigerian state?,Anambra,Enugu,Imo,Abia,A,culture,medium,General Knowledge
The Nigerian currency features the portrait of which founding father on the highest denomination note?,Nnamdi Azikiwe (on the N500),Tafawa Balewa,Obafemi Awolowo,All three on different notes,D,culture,medium,General Knowledge
The Nok terracotta figurines found in Nigeria date back to approximately what period?,500 BC to 200 AD,1000 BC to 500 BC,200 AD to 700 AD,1200 to 800 BC,A,culture,hard,General Knowledge
Tuface (2face) Idibia's breakthrough album was titled what?,Face 2 Face,True Love,Grass 2 Grace,Rainbow,A,culture,medium,General Knowledge
Which Nigerian writer authored the play 'Death and the King's Horseman'?,Wole Soyinka,Chinua Achebe,J.P. Clark,Ola Rotimi,A,culture,medium,General Knowledge
Afang soup is a traditional dish from which Nigerian ethnic group?,Efik/Ibibio,Yoruba,Igbo,Hausa,A,culture,medium,General Knowledge
Egusi soup is made from the seeds of which plant?,Melon/gourd,Pumpkin,Cucumber,Watermelon,A,culture,medium,General Knowledge
The traditional Hausa wedding gift-giving ceremony is known as what?,Kayan Lefe,Eru Iyawo,Ime Ego,Iku Aro,A,culture,hard,General Knowledge
King Sunny Ade is known for which style of music?,Juju,Fuji,Afrobeats,Highlife,A,culture,medium,General Knowledge
The State Security Service (SSS) in Nigeria is also known by what name?,Department of State Services (DSS),National Intelligence Agency,State Intelligence Bureau,National Security Bureau,A,government,medium,General Knowledge
Nigeria's National Intelligence Agency (NIA) is responsible for what?,Foreign intelligence,Domestic security,Police oversight,Counter-terrorism,A,government,hard,General Knowledge
The Nigerian Law School is located in which cities?,Lagos and Abuja (main campuses),Only in Lagos,Only in Abuja,In all state capitals,A,government,medium,General Knowledge
The Petroleum Industry Act (PIA) was signed into law in which year?,2021,2018,2019,2023,A,government,medium,General Knowledge
Who signed the Petroleum Industry Act into law?,Muhammadu Buhari,Goodluck Jonathan,Bola Tinubu,Olusegun Obasanjo,A,government,medium,General Knowledge
Nigeria's Universal Basic Education (UBE) policy provides free education for how many years?,9,6,12,3,A,government,medium,General Knowledge
The National Youth Service Corps (NYSC) programme was established in which year?,1973,1970,1976,1979,A,government,medium,General Knowledge
NYSC was established by which military leader?,Yakubu Gowon,Murtala Mohammed,Olusegun Obasanjo,Ibrahim Babangida,A,government,medium,General Knowledge
The National Boundary Commission in Nigeria is responsible for what?,Defining and managing boundaries,Electoral boundaries only,International borders only,Census boundaries,A,government,hard,General Knowledge
Nigeria's National Health Insurance Scheme (NHIS) was established in which year?,1999,2005,2003,2010,A,government,hard,General Knowledge
Aliko Dangote's net worth has made him consistently one of the richest people in which category?,Africa,Sub-Saharan Africa only,The Arab world,The whole world,A,current_affairs,easy,General Knowledge
Nigeria surpassed South Africa to become Africa's largest economy by GDP in which year?,2014,2010,2016,2018,A,current_affairs,medium,General Knowledge
The Nigerian Stock Exchange was rebranded to what in 2021?,NGX Group,NSE Holdings,Nigeria Exchange Group,Nigerian Capital Market,C,current_affairs,hard,General Knowledge
MTN Nigeria was listed on the Nigerian Stock Exchange in which year?,2019,2017,2021,2015,A,current_affairs,medium,General Knowledge
The Central Bank of Nigeria's cashless policy was primarily aimed at reducing what?,Cash transactions,Inflation,Unemployment,Corruption,A,current_affairs,medium,General Knowledge
Nigeria's Cowrywise is classified as what type of startup?,Fintech,Edtech,Healthtech,Agritech,A,current_affairs,medium,General Knowledge
"PiggyVest, a Nigerian savings app, was originally called what?",Piggybank.ng,SaveNow,MoneyBox Nigeria,PiggySave,A,current_affairs,hard,General Knowledge
The Nigerian railway concession awarded to a Chinese company covers which major routes?,Lagos-Ibadan and Abuja-Kaduna,Lagos-Abuja only,Kano-Lagos,Port Harcourt-Enugu,A,current_affairs,hard,General Knowledge
The Lagos-Ibadan expressway expansion project is partly funded by which organisation?,African Development Bank,World Bank,IMF,China Exim Bank,A,current_affairs,hard,General Knowledge
Nigeria's Edo State is the centre of production for which major cultural export?,Afrobeats music,Nollywood films,Traditional art and bronzes,Fashion and textiles,C,current_affairs,medium,General Knowledge
The Berlin West Africa Conference result placed which territory under British influence?,Nigeria,Cameroon,Ghana,Sierra Leone,A,history,hard,General Knowledge
Mary Slessor was a Scottish missionary who worked in which part of Nigeria?,Calabar (Cross River),Lagos,Kano,Ibadan,A,history,medium,General Knowledge
"The first secondary school in Nigeria, CMS Grammar School, was founded in which year?",1859,1870,1849,1880,A,history,hard,General Knowledge
King Jaja of Opobo was exiled by the British to which country?,West Indies,South Africa,Britain,India,A,history,hard,General Knowledge
The Kano Riot of 1953 was triggered by which political event?,Self-government motion in the House of Representatives,Independence declaration,Military coup,Regional elections,A,history,hard,General Knowledge
The Action Group party was founded by which Nigerian statesman?,Obafemi Awolowo,Nnamdi Azikiwe,Tafawa Balewa,Samuel Akintola,A,history,medium,General Knowledge
The Northern Peoples Congress was led by which Nigerian leader?,Ahmadu Bello,Tafawa Balewa,Muhammadu Ribadu,Ibrahim Waziri,A,history,medium,General Knowledge
Nigeria's first census was conducted in which year?,1866,1900,1952,1931,C,history,hard,General Knowledge
The 'Kano City Walls' date back to which approximate period?,14th century,10th century,16th century,12th century,A,history,hard,General Knowledge
Which traditional Yoruba city is considered the oldest in Nigeria?,Ile-Ife,Ibadan,Abeokuta,Oyo,A,history,hard,General Knowledge
The Durbar festival is celebrated in which region of Nigeria?,Northern Nigeria,Southern Nigeria,Eastern Nigeria,Western Nigeria,A,culture,easy,General Knowledge
Fela Kuti's music genre that blended jazz and traditional music was called what?,Afrobeat,Afrobeats,Juju,Highlife,A,culture,medium,General Knowledge
The Olumo Rock is a famous landmark in which Nigerian city?,Abeokuta,Ibadan,Ife,Ondo,A,culture,easy,General Knowledge
Wole Soyinka was the first Black African to win the Nobel Prize in Literature. His play 'The Lion and the Jewel' is set in what kind of environment?,A small Yoruba village,A Lagos city,An Igbo marketplace,A Hausa emirate,A,culture,hard,General Knowledge
"The Calabar Carnival, sometimes called Africa's Biggest Street Party, is held in which month?",December,October,August,February,A,culture,medium,General Knowledge
The highlife music genre popular in Nigeria originated from which country?,Ghana,Nigeria,Sierra Leone,Liberia,A,culture,hard,General Knowledge
What is the staple food most associated with the Igbo people of Nigeria?,Yam,Rice,Cassava,Corn,A,culture,easy,General Knowledge
Afrobeats star Wizkid's full name is?,Ayodeji Ibrahim Balogun,Chukwuemeka Owumi,Adewale Ayuba,Oluwatobiloba Daniel,A,culture,medium,General Knowledge
The Osun River flows through which major Nigerian city before entering the Atlantic?,Ijebu-Ode,Ibadan,Osogbo,Ile-Ife,C,culture,hard,General Knowledge
Agbada is a traditional garment worn across Nigeria and West Africa. It is most associated with which group?,Yoruba and Hausa men,Igbo women,Efik men,Tiv people,A,culture,medium,General Knowledge
The Nigerian House of Representatives has how many seats?,360,400,300,320,A,government,easy,General Knowledge
The President of the Senate in Nigeria's 10th Assembly (from 2023) is who?,Godswill Akpabio,Ahmed Lawan,Bukola Saraki,Chukwuemeka Nwajiuba,A,government,medium,General Knowledge
The Speaker of Nigeria's House of Representatives from 2023 is who?,Tajudeen Abbas,Femi Gbajabiamila,Yakubu Dogara,Aminu Tambuwal,A,government,medium,General Knowledge
The Nigerian Meteorological Agency (NiMet) is under which ministry?,Ministry of Aviation,Ministry of Environment,Ministry of Science,Ministry of Water Resources,A,government,medium,General Knowledge
How many geo-political zones make up Nigeria?,6,4,7,5,A,government,easy,General Knowledge
The National Drug Law Enforcement Agency (NDLEA) was established in which year?,1990,1985,1993,1999,A,government,medium,General Knowledge
The Federal Road Safety Corps (FRSC) was established by which law?,Decree 45 of 1988,Act 5 of 1990,Decree 32 of 1992,Act 10 of 1985,A,government,hard,General Knowledge
The Securities and Exchange Commission of Nigeria regulates what?,Capital markets,Banking,Insurance,Pensions,A,government,medium,General Knowledge
The Corporate Affairs Commission (CAC) registers what in Nigeria?,Companies and businesses,Land titles,Motor vehicles,Trademarks only,A,government,easy,General Knowledge
The Nigerian Ports Authority is under which ministry?,Ministry of Transportation,Ministry of Finance,Ministry of Trade,Ministry of Petroleum,A,government,medium,General Knowledge
Which Nigerian became the first African president of the World Trade Organization?,Ngozi Okonjo-Iweala,Obiageli Ezekwesili,Amina Mohammed,Akinwumi Adesina,A,current_affairs,medium,General Knowledge
Akinwumi Adesina is the president of which pan-African financial institution?,African Development Bank,African Union Development Agency,African Export-Import Bank,Eastern and Southern African Trade and Development Bank,A,current_affairs,medium,General Knowledge
Ngozi Okonjo-Iweala served as Finance Minister of Nigeria under which presidents?,Obasanjo and Jonathan,Jonathan and Buhari,Obasanjo and Buhari,Jonathan only,A,current_affairs,medium,General Knowledge
The EndBadGovernance protests in Nigeria took place in which year?,2024,2023,2022,2025,A,current_affairs,medium,General Knowledge
The petrol subsidy removal by President Tinubu in 2023 led to fuel prices increasing by approximately how much?,300%,50%,100%,200%,A,current_affairs,hard,General Knowledge
Which Nigerian billionaire owns Access Bank?,Herbert Wigwe,Tony Elumelu,Jim Ovia,Femi Otedola,A,current_affairs,medium,General Knowledge
Tony Elumelu is associated with which Nigerian bank?,UBA (United Bank for Africa),Zenith Bank,GTBank,First Bank,A,current_affairs,medium,General Knowledge
The Lagos-Badagry expressway expansion is part of which larger West African road network?,Trans-West African Coastal Highway,ECOWAS Highway A1,Trans-Sahara Highway,ECOWAS Coastal Route,A,current_affairs,hard,General Knowledge
Nigeria's Eko Atlantic City is being built off the coast of which area of Lagos?,Victoria Island,Lekki,Apapa,Ikoyi,A,current_affairs,medium,General Knowledge
The term 'Japa' in Nigerian parlance refers to what phenomenon?,Emigration from Nigeria abroad,Dancing at parties,Street hawking,Protest movements,A,current_affairs,easy,General Knowledge
The Fulani people are predominantly found in which part of Nigeria?,Northern Nigeria,Southern Nigeria,Eastern Nigeria,Coastal Nigeria,A,culture,easy,General Knowledge
What is the official language of Nigeria?,English,Hausa,Yoruba,Igbo,A,government,easy,General Knowledge
The Niger Delta region is important to Nigeria because of what?,Oil production,Agricultural production,Mining of gold,Tourism,A,current_affairs,easy,General Knowledge
Which river gives Nigeria part of its name?,Niger River,Benue River,Sokoto River,Gongola River,A,history,easy,General Knowledge
The name 'Nigeria' was coined by whom?,Flora Shaw,Lord Lugard,Mary Slessor,Herbert Macaulay,A,history,medium,General Knowledge
Flora Shaw who coined the name 'Nigeria' was a journalist for which newspaper?,The Times of London,The Guardian,Daily Telegraph,Financial Times,A,history,hard,General Knowledge
Nigeria's National Day is celebrated on which date?,October 1,January 1,May 29,June 12,A,government,easy,General Knowledge
May 29 in Nigeria is celebrated as what?,Democracy Day,Independence Day,Republic Day,Armed Forces Day,A,government,easy,General Knowledge
The largest ethnic group in Nigeria is which?,Hausa-Fulani,Yoruba,Igbo,Ijaw,A,culture,easy,General Knowledge
Which Nigerian city is known as the 'Centre of Excellence'?,Lagos,Abuja,Port Harcourt,Kano,A,current_affairs,easy,General Knowledge
Port Harcourt is the capital of which Nigerian state?,Rivers,Delta,Bayelsa,Imo,A,government,easy,General Knowledge
Kano is located in which geopolitical zone of Nigeria?,North West,North Central,North East,North East,A,government,easy,General Knowledge
The Benue River is a tributary of which major river?,Niger River,Congo River,Volta River,Senegal River,A,history,medium,General Knowledge
Lake Chad borders Nigeria to which direction?,Northeast,Northwest,North,Southeast,A,history,medium,General Knowledge
The NDDC (Niger Delta Development Commission) was established to develop which region?,Niger Delta,North Central,Southeast,Southwest,A,government,easy,General Knowledge
"Nollywood produces approximately how many films per year, making it the world's second largest film industry by volume?","2,500",500,"1,000","5,000",A,culture,medium,General Knowledge
The Nigerian music genre 'Fuji' is associated with which state?,Lagos (Yoruba culture),Kano,Anambra,Benue,A,culture,hard,General Knowledge
Tunde Kelani is a prominent figure in which Nigerian creative industry?,Film (Nollywood),Music,Fashion,Theatre,A,culture,medium,General Knowledge
The University of Lagos (UNILAG) was established in which year?,1962,1958,1967,1970,A,government,medium,General Knowledge
The Obafemi Awolowo University is located in which city?,Ile-Ife,Ibadan,Osogbo,Abeokuta,A,government,medium,General Knowledge
"University of Nigeria, Nsukka was founded by which Nigerian statesman?",Nnamdi Azikiwe,Obafemi Awolowo,Tafawa Balewa,Ahmadu Bello,A,history,medium,General Knowledge
Ahmadu Bello University in Zaria was associated with which Northern leader?,Ahmadu Bello,Tafawa Balewa,Muhammadu Ribadu,Maitama Sule,A,history,medium,General Knowledge
The first oil well in Nigeria was drilled in which year?,1956,1950,1960,1970,A,history,medium,General Knowledge
The first oil well in Nigeria was drilled in which location?,"Oloibiri, Bayelsa",Port Harcourt,Warri,Bonny,A,history,hard,General Knowledge
Shell-BP discovered oil in Nigeria. Shell is a company from which country?,Netherlands/UK,USA,France,Germany,A,history,hard,General Knowledge
"The Trans-Saharan gas pipeline, a proposed project, would connect Nigeria to which continent via Algeria?",Europe,Asia,Middle East,North America,A,current_affairs,hard,General Knowledge
"Nigeria's first satellite, NigeriaSat-1, was launched in which year?",2003,2000,2006,2010,A,current_affairs,hard,General Knowledge
The Nigerian Space Research and Development Agency (NASRDA) is headquartered in which city?,Abuja,Lagos,Zaria,Jos,A,government,hard,General Knowledge
Which Nigerian state is known as 'The Sunshine State'?,Ondo,Osun,Ogun,Oyo,A,government,easy,General Knowledge
Enugu State is nicknamed what?,The Coal City State,The Garden State,The Rock State,The River State,A,government,easy,General Knowledge
Cross River State's capital is which city?,Calabar,Uyo,Aba,Eket,A,government,easy,General Knowledge
The Slave Trade Abolition Act of 1807 had a significant impact on which part of Nigeria?,The Niger Delta and Coastal regions,The Northern region,The Plateau region,All equally,A,history,hard,General Knowledge
The Yoruba Wars of the 19th century were largely resolved by which British-brokered agreement?,The 1886 peace treaty,The Lagos Convention,The Ibadan Accord,The Abeokuta Peace,A,history,hard,General Knowledge
Which ethnic group is associated with the Ogoni people's environmental activism?,Ogoni (Niger Delta),Ijaw,Urhobo,Itsekiri,A,current_affairs,medium,General Knowledge
Ken Saro-Wiwa was executed by Sani Abacha's government in which year?,1995,1993,1997,1999,A,history,medium,General Knowledge
Ken Saro-Wiwa was an activist for the rights of which Nigerian community?,Ogoni,Ijaw,Ibibio,Efik,A,history,medium,General Knowledge
The Chibok schoolgirls were kidnapped by Boko Haram in which year?,2014,2012,2016,2015,A,current_affairs,easy,General Knowledge
Approximately how many Chibok schoolgirls were abducted by Boko Haram?,276,150,300,200,A,current_affairs,medium,General Knowledge
The #BringBackOurGirls campaign was popularised globally by which person among others?,Michelle Obama,Hillary Clinton,Malala Yousafzai,Oprah Winfrey,A,current_affairs,medium,General Knowledge
"The Sambisa Forest, a Boko Haram stronghold, is located in which Nigerian state?",Borno,Yobe,Adamawa,Gombe,A,current_affairs,medium,General Knowledge
ISWAP stands for what in the context of Nigerian insurgency?,Islamic State West Africa Province,Islamic Soldiers West Africa Province,Islamic State Western Africa Program,Islamic State West Africa Party,A,current_affairs,hard,General Knowledge
Nigeria's Lake Chad region is shared by Nigeria and which other three countries?,"Chad, Niger, Cameroon","Chad, Niger, Mali","Chad, Cameroon, Sudan","Niger, Mali, Chad",A,current_affairs,medium,General Knowledge
The 'Cattle Colony' debate in Nigeria is related to conflicts between which groups?,Herdsmen and farmers,Fishermen and oil companies,Farmers and miners,Youth gangs and police,A,current_affairs,medium,General Knowledge
Biafra Veterans Day in Nigeria is marked on which date?,January 15,May 30,October 1,June 12,A,history,hard,General Knowledge
"The Nigerian Civil War ended on January 15, 1970 with the famous surrender broadcast by which Biafran leader?",Philip Effiong,Odumegwu Ojukwu,Emeka Anyaoku,Alex Madiebo,A,history,hard,General Knowledge
"Odumegwu Ojukwu, the Biafran leader, died in which year?",2011,2005,2015,2008,A,history,medium,General Knowledge
"Peter Obi, the 2023 Labour Party presidential candidate, was formerly governor of which state?",Anambra,Enugu,Imo,Abia,A,politics,medium,General Knowledge
The 'Obidient' movement was associated with which 2023 presidential candidate?,Peter Obi,Atiku Abubakar,Bola Tinubu,Rabiu Kwankwaso,A,politics,medium,General Knowledge
Ngozi Okonjo-Iweala became the first African and first woman to lead the WTO in which year?,2021,2019,2023,2017,A,current_affairs,medium,General Knowledge
Nigeria's Guaranty Trust Bank is now known by what name?,GTCo (Guaranty Trust Holding Company),GTB Holdings,GT Financial Group,GTBank Group,A,current_affairs,medium,General Knowledge
Jim Ovia founded which Nigerian bank?,Zenith Bank,First Bank,UBA,Access Bank,A,current_affairs,medium,General Knowledge
Which Nigerian bank was formerly known as First Bank of Nigeria?,First Bank,Access Bank,United Bank for Africa,Fidelity Bank,A,current_affairs,easy,General Knowledge
The slogan 'Heart of Africa' is associated with which Nigerian state?,Cross River,Benue,Ogun,Enugu,A,current_affairs,medium,General Knowledge
