question,option_a,option_b,option_c,option_d,correct_answer,category,difficulty,source
Benue State is known as the 'Food Basket of the Nation' primarily because of its production of what?,Agricultural produce/yams and rice,Oil,Minerals,Livestock,A,current_affairs,easy,General Knowledge
Which Nigerian state is known as the 'Gem of the Plateau'?,Plateau,Kaduna,Niger,Taraba,A,government,easy,General Knowledge
Kaduna State's capital Kaduna was built as a planned colonial city by which British official?,Lord Lugard,Hugh Clifford,Walter Egerton,James Robertson,A,history,hard,General Knowledge
What is the total land area of Nigeria approximately?,"923,768 sq km","750,000 sq km","1,200,000 sq km","600,000 sq km",A,history,medium,General Knowledge
Nigeria shares its longest border with which country?,Niger,Chad,Cameroon,Benin Republic,A,history,medium,General Knowledge
How many countries share a border with Nigeria?,4,3,5,6,A,history,easy,General Knowledge
Which Nigerian state has the longest coastline?,Ondo,Lagos,Delta,Rivers,A,history,hard,General Knowledge
The Mandara Mountains are found along Nigeria's border with which country?,Cameroon,Chad,Niger,Benin,A,history,hard,General Knowledge
"Nigeria's highest peak is Chappal Waddi, located in which state?",Taraba,Adamawa,Plateau,Benue,A,history,hard,General Knowledge
The Jos Plateau in Nigeria is known for mining which mineral?,Tin and columbite,Gold,Diamonds,Iron ore,A,history,medium,General Knowledge
The Sahel belt in Nigeria is found in which states?,"Borno, Yobe, Katsina","Lagos, Ogun, Oyo","Rivers, Delta, Bayelsa","Anambra, Enugu, Imo",A,history,medium,General Knowledge
What is the name of Nigeria's longest river?,Niger River,Benue River,Sokoto River,Kaduna River,A,history,easy,General Knowledge
The confluence of the Niger and Benue rivers is at which Nigerian city?,Lokoja,Abuja,Makurdi,Onitsha,A,history,medium,General Knowledge
The Afang soup from Cross River and Akwa Ibom states is made from what primary vegetable?,Afang (wild spinach) leaves,Bitter leaf,Ukazi leaves,Waterleaf,A,culture,hard,General Knowledge
Ofe Onugbu is a popular Igbo soup. Onugbu refers to what ingredient?,Bitter leaf,Uziza leaf,Ugu leaf,Ora leaf,A,culture,hard,General Knowledge
The Sallah celebration in Nigeria marks which Islamic holiday?,Eid al-Adha and Eid al-Fitr,Christmas,Easter,Diwali,A,culture,easy,General Knowledge
Kente cloth is sometimes worn in Nigeria but is originally from which country?,Ghana,Nigeria,Ivory Coast,Benin Republic,A,culture,medium,General Knowledge
"The famous Benin City moat (Iya) is considered one of the largest man-made earthworks in the world, built approximately when?",800-1400 AD,100-400 AD,1500-1800 AD,1200-1600 AD,A,culture,hard,General Knowledge
The Gelede masquerade is a tradition of which people?,Yoruba,Igbo,Efik,Ijaw,A,culture,medium,General Knowledge
"Amapiano music, sometimes played at Nigerian parties, originates from which country?",South Africa,Nigeria,Ghana,Kenya,A,culture,easy,General Knowledge
Which Nigerian musician released the hit song 'One Dance' with Drake?,Wizkid,Davido,Burna Boy,Tiwa Savage,A,culture,easy,General Knowledge
D'banj's breakthrough song 'Oliver Twist' was released in which year?,2012,2010,2014,2008,A,culture,medium,General Knowledge
P-Square is a Nigerian music duo made up of which twin brothers?,Peter and Paul Okoye,Emmanuel and Christian Obi,Ikechukwu and Chukwuemeka,Lanre and Lekan Alabi,A,culture,medium,General Knowledge
Nigeria's Victor Osimhen plays as what position in football?,Striker,Midfielder,Defender,Goalkeeper,A,sports,easy,General Knowledge
Victor Osimhen plays for which Nigerian club at international level?,Super Eagles,He plays only for clubs,Delta Force,Lagos Stars,A,sports,easy,General Knowledge
At which club did Victor Osimhen win the Serie A title in 2023?,Napoli,Juventus,Inter Milan,AC Milan,A,sports,medium,General Knowledge
Asisat Oshoala plays for which club in Europe?,Barcelona Femeni,Chelsea FC Women,Arsenal Women,Lyon Feminin,A,sports,medium,General Knowledge
Nigeria's Moses Simon plays in which European league?,French Ligue 1,English Premier League,Spanish La Liga,German Bundesliga,A,sports,medium,General Knowledge
"Frank Onyeka, the Nigerian midfielder, plays in which league as of 2023?",English Premier League,Bundesliga,Serie A,La Liga,A,sports,medium,General Knowledge
The Warri Wolves football club is based in which Nigerian state?,Delta,Rivers,Edo,Bayelsa,A,sports,medium,General Knowledge
Nigeria's first World Cup appearance in 1994 was in which country?,USA,France,Germany,Italy,A,sports,easy,General Knowledge
"At the 2018 World Cup, Nigeria was in the same group as which country that won the tournament?",France,Germany,Brazil,Spain,A,sports,medium,General Knowledge
Nigerian footballer Emmanuel Amuneke scored the winning goal in the 1994 Nations Cup final against which country?,Zambia,Ivory Coast,Ghana,Senegal,A,sports,hard,General Knowledge
Rotimi Amaechi served as minister of which portfolio under Buhari?,Transportation,Petroleum,Finance,Defence,A,politics,medium,General Knowledge
The Abuja National Mosque is one of the largest mosques in which region?,West Africa,Sub-Saharan Africa,North Africa,East Africa,A,culture,medium,General Knowledge
The National Christian Centre in Abuja was dedicated in which year?,2005,2000,1999,2010,A,government,hard,General Knowledge
Nigeria's electoral umpire INEC was established by which constitution?,1999 constitution,1979 constitution,1989 constitution,1963 constitution,A,government,medium,General Knowledge
The governorship term in Nigerian states is how many years?,4,5,6,3,A,government,easy,General Knowledge
A state governor in Nigeria can serve a maximum of how many terms?,Two,Three,One,Unlimited,A,government,easy,General Knowledge
Which Nigerian state was the first to introduce Sharia law in 2000?,Zamfara,Kano,Sokoto,Kebbi,A,politics,medium,General Knowledge
How many Nigerian states currently practice Sharia law in criminal matters?,12,9,15,6,A,politics,medium,General Knowledge
The Federal Capital Territory (FCT) is administered by who?,FCT Minister appointed by the President,Elected governor,Senate appointed commissioner,Directly by the president,A,government,medium,General Knowledge
Nigeria became a member of OPEC in which year?,1971,1965,1975,1979,A,history,hard,General Knowledge
Nigeria's GDP is primarily driven by which sector?,Services sector,Oil sector,Agriculture,Manufacturing,A,current_affairs,hard,General Knowledge
Nigeria is the largest economy in Africa by nominal GDP. What is its approximate GDP as of 2023?,$477 billion,$300 billion,$600 billion,$200 billion,A,current_affairs,hard,General Knowledge
Agriculture employs approximately what percentage of Nigeria's workforce?,36%,20%,50%,10%,A,current_affairs,hard,General Knowledge
Nigeria's Vision 2020 plan was meant to make Nigeria one of the top how many economies?,20,30,50,10,A,government,medium,General Knowledge
The ERGP (Economic Recovery and Growth Plan) was a policy document of which Nigerian president?,Muhammadu Buhari,Goodluck Jonathan,Olusegun Obasanjo,Bola Tinubu,A,politics,medium,General Knowledge
The Lagos Free Trade Zone is located in which area?,Ibeju-Lekki,Apapa,Ikeja,Badagry,A,current_affairs,hard,General Knowledge
Which Nigerian state has the highest GDP?,Lagos,Rivers,Kano,Delta,A,current_affairs,medium,General Knowledge
The Ajaokuta Steel Company is located in which state?,Kogi,Benue,Niger,Kwara,A,history,medium,General Knowledge
The Nigerian Liquefied Natural Gas (NLNG) plant is located in which state?,Rivers (Bonny Island),Delta,Bayelsa,Akwa Ibom,A,current_affairs,medium,General Knowledge
Which country is Nigeria's largest trading partner for non-oil exports?,India,China,USA,UK,A,current_affairs,hard,General Knowledge
Nigeria's first Nobel laureate Wole Soyinka was a professor at which university?,University of Ibadan,University of Lagos,Obafemi Awolowo University,University of Nigeria,A,culture,medium,General Knowledge
The Nigerian Academy of Science was founded in which year?,1977,1960,1985,1970,A,government,hard,General Knowledge
Philip Emeagwali is a Nigerian computer scientist known for what achievement?,Supercomputer speed record in 1989,Inventing email,Creating the internet,Developing mobile phones,A,current_affairs,hard,General Knowledge
The West African Examinations Council (WAEC) was established in which year?,1952,1945,1960,1948,A,history,hard,General Knowledge
Nigeria's Joint Admissions and Matriculation Board (JAMB) was established in which year?,1978,1970,1982,1975,A,government,medium,General Knowledge
The National Universities Commission (NUC) in Nigeria is responsible for what?,Regulating universities,Running universities,Funding research,Student loans,A,government,medium,General Knowledge
"As of 2023, approximately how many universities are there in Nigeria (public and private)?",Over 200,About 50,About 100,About 150,A,current_affairs,hard,General Knowledge
Nigeria's University of Lagos gained notoriety in 2012 when a professor was caught doing what?,Requesting sexual favors for grades,Embezzling student funds,Selling exam questions,Faking research results,A,current_affairs,hard,General Knowledge
The Government Technical College system in Nigeria was established primarily by which government?,British colonial government,Obasanjo's government,Gowon's government,Awolowo's Western Region,D,history,hard,General Knowledge
Nigeria's free and universal primary education was first introduced in the Western Region in which year?,1955,1960,1952,1963,A,history,hard,General Knowledge
The Cross River National Park is home to which endangered primate?,Cross River gorilla,Mountain gorilla,Chimpanzee,Bonobo,A,current_affairs,medium,General Knowledge
Yankari National Park is located in which Nigerian state?,Bauchi,Plateau,Taraba,Gombe,A,current_affairs,easy,General Knowledge
The Kainji Dam on the Niger River is located in which state?,Niger,Kwara,Kebbi,Kogi,A,history,medium,General Knowledge
Nigeria's largest lake is which one?,Lake Chad (shared),Kainji Lake,Jebba Lake,Shiroro Lake,A,history,medium,General Knowledge
The tropical rainforest in Nigeria is concentrated in which region?,South and Southeast,North,Central,West only,A,history,easy,General Knowledge
The mangrove forests of Nigeria are primarily found in which region?,Niger Delta,Lagos coast only,Cross River,Ogun coastline,A,history,easy,General Knowledge
Nigeria's climate is primarily what type in the south?,Tropical (wet and dry),Desert,Mediterranean,Temperate,A,history,easy,General Knowledge
The Sahara Desert influence is most felt in which part of Nigeria?,Extreme Northeast,Northwest,North Central,All northern states equally,A,history,medium,General Knowledge
Nigeria's annual rainy season in the south typically lasts how long?,8-9 months,4-5 months,6-7 months,3-4 months,A,history,medium,General Knowledge
Harmattan is a seasonal wind in Nigeria that blows from which direction?,Northeast (from the Sahara),Southwest (from the Atlantic),Northwest,Southeast,A,history,medium,General Knowledge
Nigeria has the world's largest burden of which disease?,Malaria,HIV/AIDS,Tuberculosis,Cholera,A,current_affairs,medium,General Knowledge
NAFDAC in Nigeria was famously led by which director who fought counterfeit drugs?,Dora Akunyili,Mojisola Adeyeye,Paul Orhii,Aminu Ibrahim,A,current_affairs,medium,General Knowledge
Dora Akunyili served as NAFDAC director under which Nigerian president?,Olusegun Obasanjo,Goodluck Jonathan,Umaru Yar'Adua,Muhammadu Buhari,A,current_affairs,medium,General Knowledge
Nigeria's National Primary Health Care Development Agency focuses on what level of healthcare?,Primary,Secondary,Tertiary,All levels equally,A,government,medium,General Knowledge
Which Nigerian hospital is considered one of the most advanced medical facilities in West Africa?,Lagos University Teaching Hospital,National Hospital Abuja,University College Hospital Ibadan,Eko Hospital,A,current_affairs,hard,General Knowledge
Polio was declared eradicated in Nigeria in which year?,2020,2014,2016,2018,A,current_affairs,medium,General Knowledge
Nigeria was declared polio-free by the WHO after how many years of zero recorded cases?,4 years after last case in 2016,2 years,5 years,3 years,A,current_affairs,hard,General Knowledge
The COVID-19 pandemic in Nigeria: the first confirmed case was recorded in which month and year?,February 2020,March 2020,January 2020,April 2020,A,current_affairs,medium,General Knowledge
Nigeria's National Health Insurance Scheme was restructured under the National Health Insurance Authority Act in which year?,2022,2018,2020,2016,A,government,hard,General Knowledge
The NCDC (Nigeria Centre for Disease Control) gained prominence during which health crisis?,COVID-19 pandemic,Ebola outbreak,Lassa fever,Cholera outbreak,A,current_affairs,easy,General Knowledge
The Yoruba word 'Eko' refers to which city?,Lagos,Ibadan,Abeokuta,Ile-Ife,A,culture,easy,General Knowledge
The Hausa word 'Kano' means what in the local language?,Associated with the Kano kingdom founder,High place,River crossing,Market city,A,history,hard,General Knowledge
The Igbo cosmological supreme deity is called what?,Chukwu,Sango,Ogun,Amadioha,A,culture,medium,General Knowledge
The Yoruba deity of iron and war is called what?,Ogun,Sango,Obatala,Oshun,A,culture,medium,General Knowledge
The Yoruba deity of thunder is called what?,Sango,Ogun,Esu,Yemoja,A,culture,easy,General Knowledge
Nigeria's motto is what?,"Unity and Faith, Peace and Progress","One Nation, One Destiny",Together We Stand,"Forward Ever, Backward Never",A,government,easy,General Knowledge
Which color is NOT on the Nigerian flag?,Red,Green,White,Green,A,government,easy,General Knowledge
The green on Nigeria's flag symbolises what?,Agriculture/natural wealth,Peace,The Muslim north,The forest,A,government,medium,General Knowledge
The white on Nigeria's flag symbolises what?,Peace and unity,Agriculture,Purity,The sky,A,government,medium,General Knowledge
Nigeria's national animal is what?,Eagle,Lion,Elephant,Horse,A,culture,easy,General Knowledge
The Nigerian eagle on the coat of arms represents what?,Strength of the nation,The Air Force,Freedom,Northern Nigeria,A,government,medium,General Knowledge
Abuja was chosen as Nigeria's new capital primarily for what reason?,Central location and neutrality,Better climate,Larger size,Historical importance,A,history,medium,General Knowledge
Lagos was Nigeria's capital from independence until which year?,1991,1985,1976,2000,A,history,medium,General Knowledge
The Yoruba city of Oyo was once the centre of which historic empire?,Oyo Empire,Benin Empire,Ife Kingdom,Ijebu Kingdom,A,history,hard,General Knowledge
The Oyo Empire at its height in the 18th century controlled territory as far west as modern-day which country?,Benin Republic and Togo,Ghana,Ivory Coast,Senegal,A,history,hard,General Knowledge
"The Kanem-Bornu Empire, centred near Lake Chad, lasted from approximately which periods?",700 to 1900 AD,200 to 600 AD,1000 to 1400 AD,1200 to 1800 AD,A,history,hard,General Knowledge
Which Nigerian ethnic group is most associated with the Benin Kingdom?,Edo (Bini),Yoruba,Igbo,Ijaw,A,history,easy,General Knowledge
The Oba of Benin holds which type of traditional leadership?,Hereditary monarchy,Elected chieftaincy,Rotating leadership,Military leadership,A,culture,medium,General Knowledge
The first Oba of Benin Kingdom in the Oduduwa dynasty was who?,Oranmiyan,Eweka I,Ewuare,Esigie,A,history,hard,General Knowledge
Tiv people are the major ethnic group in which Nigerian state?,Benue,Plateau,Taraba,Nasarawa,A,culture,medium,General Knowledge
Ijaw people are predominantly found in which Nigerian region?,Niger Delta,Southeast highlands,Northwest savannah,Northeast,A,culture,easy,General Knowledge
Bayelsa State was created from which state in 1996?,Rivers State,Delta State,Akwa Ibom,Cross River,A,government,medium,General Knowledge
Ekiti State was created from which state?,Ondo State,Oyo State,Kwara State,Ogun State,A,government,medium,General Knowledge
Ebonyi State was created in 1996 from parts of which states?,Enugu and Abia,Anambra and Enugu,Imo and Abia,Cross River and Enugu,A,government,medium,General Knowledge
Zamfara State was created from which state in 1996?,Sokoto State,Kebbi State,Niger State,Kaduna State,A,government,medium,General Knowledge
Nasarawa State was carved out of which state?,Plateau State,Kaduna State,Kogi State,Benue State,A,government,medium,General Knowledge
The first Nigerian to be called to the English Bar was who?,Christopher Alexander Sapara Williams,Nnamdi Azikiwe,Herbert Macaulay,Obafemi Awolowo,A,history,hard,General Knowledge
The FESTAC (Second World Black and African Festival of Arts and Culture) was held in Nigeria in which year?,1977,1975,1980,1970,A,culture,hard,General Knowledge
FESTAC 77 was held in which Nigerian city?,Lagos,Abuja,Kano,Ibadan,A,culture,hard,General Knowledge
The National Arts Theatre in Lagos was built for which event?,FESTAC 77,Nigeria's Independence,Commonwealth Games,African Cup of Nations,A,culture,hard,General Knowledge
The Ikoyi Prison in Lagos was renamed to what in 2020?,Ikoyi Custodial Centre,Ikoyi Correctional Centre,Lagos Prison Complex,Ikoyi Rehabilitation Centre,A,government,hard,General Knowledge
Nigeria's Environmental Impact Assessment Act was enacted in which year?,1992,1988,1995,2001,A,government,hard,General Knowledge
The River Niger enters Nigeria from which country?,Niger Republic,Mali,Guinea,Burkina Faso,A,history,medium,General Knowledge
"After flowing through Nigeria, the River Niger empties into which body of water?",Atlantic Ocean (Gulf of Guinea),Indian Ocean,Mediterranean Sea,Gulf of Benin only,A,history,easy,General Knowledge
The Calabar-Mamfe Road connects Nigeria to which country?,Cameroon,Equatorial Guinea,Central African Republic,Gabon,A,history,medium,General Knowledge
Nigeria's first female Chief Justice was who?,Aloma Mukhtar,Mary Odili,Ifeoma Jombo-Ofo,Rose Ukeje,A,government,hard,General Knowledge
Aloma Mukhtar served as Chief Justice of Nigeria from which year?,2012,2010,2014,2008,A,government,hard,General Knowledge
"The Enugu coal mines, historically important, are located in which area?",Udi,Nsukka,Onitsha,Oguta,A,history,hard,General Knowledge
Coal mining in Enugu began approximately in which year?,1915,1900,1920,1930,A,history,hard,General Knowledge
"The phrase 'No victor, no vanquished' at the end of the Nigerian Civil War was spoken by which leader?",Yakubu Gowon,Olusegun Obasanjo,Murtala Mohammed,Philip Effiong,A,history,medium,General Knowledge
The Organisation of Islamic Cooperation (OIC) controversy in Nigeria occurred under which military ruler?,Ibrahim Babangida,Sani Abacha,Muhammadu Buhari,Yakubu Gowon,A,politics,hard,General Knowledge
IBB (Ibrahim Babangida) stepped aside from power in Nigeria in which year?,1993,1990,1995,1991,A,history,medium,General Knowledge
Ernest Shonekan led the Interim National Government of Nigeria for approximately how long?,3 months,6 months,1 year,2 months,A,history,medium,General Knowledge
Sani Abacha became head of state of Nigeria after removing which government?,Shonekan's Interim National Government,Babangida's military government,Elected Abiola government,Obasanjo's government,A,history,medium,General Knowledge
The 'June 12' date in Nigeria was eventually declared a public holiday honouring what?,Democracy Day,Abiola's birthday,The annulled election,Civil rights,A,politics,medium,General Knowledge
MKO Abiola died in detention in which year?,1998,1997,1999,2000,A,history,medium,General Knowledge
Wole Soyinka was arrested and imprisoned by which Nigerian military regime?,Gowon's regime during civil war,Abacha's regime,Babangida's regime,Buhari's first regime,A,history,hard,General Knowledge
The Chieftaincy title 'Ooni' is associated with the traditional ruler of which city?,Ile-Ife,Ibadan,Oyo,Abeokuta,A,culture,medium,General Knowledge
The traditional ruler of Kano is known by what title?,Emir,Oba,Obi,Sultan,A,culture,easy,General Knowledge
The Sultan of Sokoto is considered the spiritual leader of Muslims in Nigeria. The current sultanate was founded in which year?,1804,1800,1820,1780,A,history,medium,General Knowledge
"Femi Kuti, son of Fela Kuti, is known for which type of music?",Afrobeat,Afrobeats,Juju,Fuji,A,culture,medium,General Knowledge
"Made Kuti, Fela Kuti's grandson, continues what tradition?",Afrobeat music,Juju music,Fuji music,Gospel music,A,culture,medium,General Knowledge
The New Afrika Shrine in Lagos is associated with which musical family?,Kuti family (Fela Kuti's legacy),Lagbaja,Sunny Ade,Ebenezer Obey,A,culture,medium,General Knowledge
Davido's real name is what?,David Adedeji Adeleke,Adewale Mayowa David,David Chukwuemeka Obi,David Adeleke Fashola,A,culture,easy,General Knowledge
"Davido's father, Dr Deji Adeleke, is a prominent what?",Businessman,Politician,University professor,Military officer,A,current_affairs,medium,General Knowledge
Tiwa Savage is from which Nigerian state?,Lagos,Ogun,Ondo,Osun,A,culture,medium,General Knowledge
"Asa, the French-Nigerian singer, was born and raised in which Nigerian city?",Lagos,Abuja,Ibadan,Abeokuta,A,culture,hard,General Knowledge
Innocent '2face' Idibia is from which Nigerian state?,Benue,Plateau,Kaduna,Taraba,A,culture,medium,General Knowledge
The currency note featuring Murtala Mohammed in Nigeria is which denomination?,N20,N100,N50,N200,A,current_affairs,medium,General Knowledge
The N1000 note features the portraits of which founding fathers?,Alvan Ikoku and Clement Isong,Azikiwe and Balewa,Awolowo and Azikiwe,Gowon and Obasanjo,A,current_affairs,hard,General Knowledge
The N200 note in Nigeria features which prominent Nigerian?,Alhaji Aliyu Mai-Bornu and Clement Isong,Zik and Awo,Gowon and Obasanjo,Sardauna and Balewa,A,current_affairs,hard,General Knowledge
E-payment in Nigeria was greatly boosted by the introduction of which bank verification number system?,BVN (Bank Verification Number),NIN (National Identification Number),PIN system,USSD system,A,current_affairs,medium,General Knowledge
The BVN (Bank Verification Number) system in Nigeria was introduced in which year?,2014,2012,2016,2010,A,current_affairs,medium,General Knowledge
Nigeria's eNaira was launched under which Central Bank Governor?,Godwin Emefiele,Charles Soludo,Lamido Sanusi,Joseph Sanusi,A,current_affairs,hard,General Knowledge
Olayemi Cardoso became Central Bank Governor of Nigeria in which year?,2023,2022,2021,2024,A,current_affairs,hard,General Knowledge
The Nigerian Communications Commission introduced the NIN-SIM linkage requirement in which year?,2020,2018,2022,2019,A,current_affairs,medium,General Knowledge
Airtel Nigeria was formerly known as what?,Zain (and before that Celtel),MTN Nigeria,Visafone,Glo Mobile,A,current_affairs,hard,General Knowledge
Globacom (Glo) was founded by which Nigerian billionaire?,Mike Adenuga,Aliko Dangote,Jim Ovia,Tony Elumelu,A,current_affairs,easy,General Knowledge
MTN stands for what?,Mobile Telephone Networks,Mobile Technology Nigeria,Modern Telecom Nigeria,Metro Telephone Networks,A,current_affairs,easy,General Knowledge
The Nigerian Breweries company produces which popular beer brand?,Star and Gulder,Malta Guinness,Trophy,33 Export,A,current_affairs,easy,General Knowledge
"Indomie noodles, very popular in Nigeria, are produced by a company of which nationality?",Indonesian,Chinese,Indian,Nigerian,A,current_affairs,medium,General Knowledge
The 'Eba' food in Nigeria is made from what?,Garri (cassava flour),Yam flour,Corn flour,Rice flour,A,culture,easy,General Knowledge
'Àmàlà' is a Nigerian swallow food made from what?,Yam flour (Elubo),Cassava flour,Corn flour,Plantain flour,A,culture,medium,General Knowledge
Tuwo Shinkafa is a northern Nigerian staple made from what?,Rice,Corn,Millet,Sorghum,A,culture,medium,General Knowledge
Kilishi is a Nigerian food product that is what?,Dried spiced meat (beef jerky),Dried fish,Smoked chicken,Dried vegetables,A,culture,easy,General Knowledge
The Itsekiri people are found in which Nigerian state?,Delta,Rivers,Edo,Bayelsa,A,culture,hard,General Knowledge
The Urhobo people are predominantly from which state?,Delta,Rivers,Edo,Bayelsa,A,culture,medium,General Knowledge
The Ogoni people's homeland OGONILAND is located in which state?,Rivers,Bayelsa,Delta,Cross River,A,culture,medium,General Knowledge
The Nupe people are predominantly found in which state?,Niger State,Kogi State,Kwara State,Benue State,A,culture,medium,General Knowledge
The TIV Festival in Nigeria is celebrated by people from which state?,Benue,Plateau,Taraba,Nasarawa,A,culture,medium,General Knowledge
"The Sharo Festival, a coming-of-age celebration, is associated with which Nigerian group?",Fulani,Hausa,Kanuri,Tiv,A,culture,hard,General Knowledge
The New Yam Festival (Iwa Ji) is an important celebration for which Nigerian people?,Igbo,Yoruba,Efik,Ibibio,A,culture,easy,General Knowledge
Nigeria's film industry Nollywood earned approximately how much in revenue in 2022?,$1.2 billion,$500 million,$3 billion,$300 million,A,current_affairs,hard,General Knowledge
Genevieve Nnaji is a prominent actress and filmmaker from which Nigerian state?,Imo,Anambra,Rivers,Enugu,A,culture,medium,General Knowledge
"Omotola Jalade-Ekeinde, the Nollywood actress, was named by Time magazine as one of the 100 most influential people in which year?",2013,2010,2015,2011,A,culture,hard,General Knowledge
Rita Dominic is a prominent Nollywood actress from which state?,Imo,Rivers,Delta,Cross River,A,culture,medium,General Knowledge
The Nigerian film 'The Wedding Party' was directed by who?,Kemi Adetiba,Kunle Afolayan,Biyi Bandele,Tunde Kelani,A,culture,hard,General Knowledge
Kunle Afolayan is a prominent Nigerian filmmaker. His father was which famous actor?,Adeyemi Afolayan (Ade Love),Jide Kosoko,Lere Paimo,Baba Sala,A,culture,hard,General Knowledge
